Statistical profiling result from isolate-0x103000000-v8.log, (3830 ticks, 2217 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    0.4%    0.1%  v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.3%    0.1%  v8::internal::String::SlowEquals(v8::internal::String*)
      3    0.3%    0.1%  v8::internal::String::ComputeAndSetHash()
      3    0.3%    0.1%  v8::internal::Runtime_GenericHash(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.3%    0.1%  v8::internal::LookupIterator::ApplyTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>)
      3    0.3%    0.1%  v8::internal::Logger::ApiEntryCall(char const*)
      3    0.3%    0.1%  v8::internal::InternalizedStringKey::IsMatch(v8::internal::Object*)
      3    0.3%    0.1%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
      3    0.3%    0.1%  v8::internal::Factory::NewNumberFromUint(unsigned int, v8::internal::PretenureFlag)
      3    0.3%    0.1%  v8::internal::Builtin_FunctionConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.3%    0.1%  v8::internal::(anonymous namespace)::UpdateDescriptorForValue(v8::internal::Handle<v8::internal::Map>, int, v8::internal::Handle<v8::internal::Object>)
      3    0.3%    0.1%  v8::String::NewFromUtf8(v8::Isolate*, char const*, v8::NewStringType, int)
      3    0.3%    0.1%  v8::Object::Get(unsigned int)
      3    0.3%    0.1%  v8::HandleScope::Initialize(v8::Isolate*)
      3    0.3%    0.1%  v8::External::Value() const
      2    0.2%    0.1%  void v8::internal::LookupIterator::NextInternal<true>(v8::internal::Map*, v8::internal::JSReceiver*)
      2    0.2%    0.1%  v8::internal::TransitionArray::SearchTransition(v8::internal::Map*, v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes)
      2    0.2%    0.1%  v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
      2    0.2%    0.1%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.2%    0.1%  v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.2%    0.1%  v8::internal::Runtime_NotifyDeoptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.2%    0.1%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.2%    0.1%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.2%    0.1%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
      2    0.2%    0.1%  v8::internal::LookupIterator::PrepareTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::StoreFromKeyed)
      2    0.2%    0.1%  v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
      2    0.2%    0.1%  v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow)
      2    0.2%    0.1%  v8::internal::Builtin_ErrorPrototypeToString(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.2%    0.1%  v8::internal::ApiNatives::InstantiateObject(v8::internal::Handle<v8::internal::ObjectTemplateInfo>, v8::internal::Handle<v8::internal::JSReceiver>)
      2    0.2%    0.1%  v8::internal::(anonymous namespace)::FastElementsAccessor<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::NormalizeImpl(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::FixedArrayBase>)
      2    0.2%    0.1%  v8::ObjectTemplate::NewInstance()
      2    0.2%    0.1%  v8::Object::Set(v8::Local<v8::Value>, v8::Local<v8::Value>)
      2    0.2%    0.1%  v8::Isolate::GetCurrentContext()
      1    0.1%    0.0%  void v8::internal::Scanner::Advance<false, true>()
      1    0.1%    0.0%  void v8::internal::LookupIterator::Start<true>()
      1    0.1%    0.0%  v8::internal::String::SlowAsArrayIndex(unsigned int*)
      1    0.1%    0.0%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_StringToLowerCaseI18N(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_StringIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_StringEqual(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_StrictEqual(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_SetPrototype(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_ObjectHasOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_LoadGlobalIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_CreateRegExpLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode)
      1    0.1%    0.0%  v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
      1    0.1%    0.0%  v8::internal::JSReceiver::HasProperty(v8::internal::LookupIterator*)
      1    0.1%    0.0%  v8::internal::InternalizedStringKey::InternalizedStringKey(v8::internal::Handle<v8::internal::String>)
      1    0.1%    0.0%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
      1    0.1%    0.0%  v8::internal::Call::GetCallType() const
      1    0.1%    0.0%  v8::internal::Builtin_DateConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_ArrayBufferConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::(anonymous namespace)::ProbeInstantiationsCache(v8::internal::Isolate*, int)
      1    0.1%    0.0%  v8::internal::(anonymous namespace)::InstantiateObject(v8::internal::Isolate*, v8::internal::Handle<v8::internal::ObjectTemplateInfo>, v8::internal::Handle<v8::internal::JSReceiver>, bool)
      1    0.1%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GetEntryForIndex(v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
      1    0.1%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::DictionaryElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)6> >::GetDetails(v8::internal::JSObject*, unsigned int)
      1    0.1%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::DictionaryElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)6> >::Get(v8::internal::Handle<v8::internal::JSObject>, unsigned int)
      1    0.1%    0.0%  v8::Value::ToObject(v8::Local<v8::Context>) const
      1    0.1%    0.0%  v8::ObjectTemplate::NewInstance(v8::Local<v8::Context>)
      1    0.1%    0.0%  v8::Object::SetAlignedPointerInInternalField(int, void*)
      1    0.1%    0.0%  v8::Object::Set(unsigned int, v8::Local<v8::Value>)
      1    0.1%    0.0%  v8::Isolate::GetCurrent()

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
   2217   57.9%  UNKNOWN
   1669   75.3%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
   1393   83.5%      LazyCompile: ~exports.writeSnapshot /Users/dreamboad/Projects/koa-service/node_modules/.0.3.9@heapdump/lib/main.js:38:33
   1393  100.0%        LazyCompile: ~printHeapdump /Users/dreamboad/Projects/koa-service/common/apm_profiler.js:18:16
   1393  100.0%          LazyCompile: ~setInterval /Users/dreamboad/Projects/koa-service/schedules/apm_snapshot.js:3:13
   1393  100.0%            LazyCompile: ~ontimeout timers.js:361:19
    232   13.9%      LazyCompile: ~takeSnapshot /Users/dreamboad/Projects/koa-service/node_modules/.5.7.0@v8-profiler/v8-profiler.js:141:25
    232  100.0%        LazyCompile: ~Apm /Users/dreamboad/Projects/koa-service/common/apm_profiler.js:5:14
    232  100.0%          LazyCompile: ~module.exports /Users/dreamboad/Projects/koa-service/common/apm_profiler.js:26:18
    232  100.0%            Function: ~<anonymous> /Users/dreamboad/Projects/koa-service/schedules/apm_snapshot.js:1:11
     44    2.6%      LazyCompile: ~nodes /Users/dreamboad/Projects/koa-service/node_modules/.5.7.0@v8-profiler/v8-profiler.js:78:15
     44  100.0%        LazyCompile: ~nodesHist /Users/dreamboad/Projects/koa-service/node_modules/.5.7.0@v8-profiler/v8-profiler.js:86:19
     44  100.0%          LazyCompile: ~Snapshot.compare /Users/dreamboad/Projects/koa-service/node_modules/.5.7.0@v8-profiler/v8-profiler.js:27:38
     44  100.0%            LazyCompile: ~compareSnap /Users/dreamboad/Projects/koa-service/common/apm_profiler.js:14:14
    262   11.8%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
    260   99.2%      LazyCompile: ~takeSnapshot /Users/dreamboad/Projects/koa-service/node_modules/.5.7.0@v8-profiler/v8-profiler.js:141:25
    260  100.0%        LazyCompile: ~Apm /Users/dreamboad/Projects/koa-service/common/apm_profiler.js:5:14
    260  100.0%          LazyCompile: ~module.exports /Users/dreamboad/Projects/koa-service/common/apm_profiler.js:26:18
    260  100.0%            Function: ~<anonymous> /Users/dreamboad/Projects/koa-service/schedules/apm_snapshot.js:1:11

    142    3.7%  node::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    142  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    142  100.0%      LazyCompile: ~fs.readSync fs.js:647:23
     97   68.3%        LazyCompile: *tryReadSync fs.js:474:21
     97  100.0%          LazyCompile: ~fs.readFileSync fs.js:486:27
     85   87.6%            LazyCompile: ~Module._extensions..js module.js:578:37
     10   10.3%            LazyCompile: *Module._extensions..js module.js:578:37
     45   31.7%        LazyCompile: ~tryReadSync fs.js:474:21
     45  100.0%          LazyCompile: ~fs.readFileSync fs.js:486:27
     42   93.3%            LazyCompile: ~Module._extensions..js module.js:578:37
      3    6.7%            LazyCompile: ~Module._extensions..json module.js:585:39

    139    3.6%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    139  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    109   78.4%      LazyCompile: ~exports.runInThisContext vm.js:72:36
    109  100.0%        LazyCompile: ~Module._compile module.js:511:37
    100   91.7%          LazyCompile: ~Module._extensions..js module.js:578:37
     99   99.0%            LazyCompile: ~Module.load module.js:479:33
      9    8.3%          LazyCompile: *Module._extensions..js module.js:578:37
      9  100.0%            LazyCompile: *Module.load module.js:479:33
     30   21.6%      LazyCompile: ~runInThisContext bootstrap_node.js:431:28
     30  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:513:44
     28   93.3%          LazyCompile: ~NativeModule.require bootstrap_node.js:447:34
      4   14.3%            LazyCompile: ~startup bootstrap_node.js:12:19
      3   10.7%            LazyCompile: ~Module._load module.js:413:24
      3   10.7%            Function: ~<anonymous> stream.js:1:11
      2    7.1%            LazyCompile: ~setupGlobalVariables bootstrap_node.js:196:32
      2    7.1%            Function: ~<anonymous> tls.js:1:11
      2    7.1%            Function: ~<anonymous> module.js:1:11
      2    7.1%            Function: ~<anonymous> child_process.js:1:11
      1    3.6%            LazyCompile: ~setupGlobalTimeouts bootstrap_node.js:230:31
      1    3.6%            LazyCompile: ~lookupAndConnect net.js:945:26
      1    3.6%            Function: ~<anonymous> util.js:1:11
      1    3.6%            Function: ~<anonymous> tty.js:1:11
      1    3.6%            Function: ~<anonymous> internal/url.js:1:11
      1    3.6%            Function: ~<anonymous> http.js:1:11
      1    3.6%            Function: ~<anonymous> fs.js:1:11
      1    3.6%            Function: ~<anonymous> cluster.js:1:11
      1    3.6%            Function: ~<anonymous> buffer.js:1:11
      1    3.6%            Function: ~<anonymous> _http_outgoing.js:1:11
      2    6.7%          LazyCompile: *Module._load module.js:413:24
      2  100.0%            LazyCompile: *Module.require module.js:495:36

     85    2.2%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::MarkCompactMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)

